ProductKey,EnglishProductName,StandardCost,FinishedGoodsFlag,Color,ListPrice,Size,ProductLine,DealerPrice,Class,Style,ModelName,StartDate,EndDate,Status,Subcategory
397,LL Mountain Handlebars,17.978,TRUE,NA,40.4909,NA,M,24.2945,L,NA,LL Mountain Handlebars,2002-07-01T00:00:00Z,2003-06-30T00:00:00Z,NA,Handlebars
398,LL Mountain Handlebars,19.7758,TRUE,NA,44.54,NA,M,26.724,L,NA,LL Mountain Handlebars,2003-07-01T00:00:00Z,NA,Current,Handlebars
399,ML Mountain Handlebars,24.9932,TRUE,NA,56.2909,NA,M,33.7745,M,NA,ML Mountain Handlebars,2002-07-01T00:00:00Z,2003-06-30T00:00:00Z,NA,Handlebars
400,ML Mountain Handlebars,27.4925,TRUE,NA,61.92,NA,M,37.152,M,NA,ML Mountain Handlebars,2003-07-01T00:00:00Z,NA,Current,Handlebars
401,HL Mountain Handlebars,48.5453,TRUE,NA,109.3364,NA,M,65.6018,H,NA,HL Mountain Handlebars,2002-07-01T00:00:00Z,2003-06-30T00:00:00Z,NA,Handlebars
402,HL Mountain Handlebars,53.3999,TRUE,NA,120.27,NA,M,72.162,H,NA,HL Mountain Handlebars,2003-07-01T00:00:00Z,NA,Current,Handlebars
403,LL Road Handlebars,17.978,TRUE,NA,40.4909,NA,R,24.2945,L,NA,LL Road Handlebars,2002-07-01T00:00:00Z,2003-06-30T00:00:00Z,NA,Handlebars
404,LL Road Handlebars,19.7758,TRUE,NA,44.54,NA,R,26.724,L,NA,LL Road Handlebars,2003-07-01T00:00:00Z,NA,Current,Handlebars
405,ML Road Handlebars,24.9932,TRUE,NA,56.2909,NA,R,33.7745,M,NA,ML Road Handlebars,2002-07-01T00:00:00Z,2003-06-30T00:00:00Z,NA,Handlebars
406,ML Road Handlebars,27.4925,TRUE,NA,61.92,NA,R,37.152,M,NA,ML Road Handlebars,2003-07-01T00:00:00Z,NA,Current,Handlebars
407,HL Road Handlebars,48.5453,TRUE,NA,109.3364,NA,R,65.6018,H,NA,HL Road Handlebars,2002-07-01T00:00:00Z,2003-06-30T00:00:00Z,NA,Handlebars
408,HL Road Handlebars,53.3999,TRUE,NA,120.27,NA,R,72.162,H,NA,HL Road Handlebars,2003-07-01T00:00:00Z,NA,Current,Handlebars
